1776 (film)
Citizen Kane
Clarence Nash
Clark Duke
Clash of the Titans (1981 film)
Claudia Kim
Clifford Evans (actor)
Close Encounters of the Third Kind
Cocoon (film)
Colonel Redl
Compromising Positions
Confessions of a Nazi Spy
Connie Gilchrist
Conquest of Space
Coogan's Bluff (film)
Cooper Andrews
Cristin Milioti
Crossfire (film)
Crowd Lu
Crystal Reed
Damien Chazelle
Dan Byrd
Dana Ivey
Dance with a Stranger
Daniel Ings
Danny Nucci
Danny Trejo
Dave Franco
David Gallagher
David Hare (playwright)
David Huffman
David Oxley
Dawn Addams
Deborah Ann Woll
Defence of the Realm
Denholm Elliott
Desiree Casado
Desperately Seeking Susan
Diamonds Are Forever (film)
Diane Thomas
Diary of a Lost Girl
Die Frau und der Fremde
Die Nibelungen
Dolph Lundgren
Dolph Sweet
Dominique Laffin
Don Ameche
Don Cheadle
Dorothy Black (actress)
Douglas Smith (actor)
Doutzen Kroes
Dracula (1958 film)
Dreamchild
Débora Nascimento
E.T. the Extra-Terrestrial
Earl W. Wallace
Ecstasia Sanders
Edmond O'Brien
Edward Andrews
Edward Buzzell
Edwin Hodge
Elias Koteas
Ellen Albertini Dow
Ellen Wong
Elsie Wagstaff
Elwood Ullman
Elyse Levesque
Emerald Fennell
Emile Hirsch
Emily Kinney
Emir Kusturica
Entertainment Weekly
Eréndira Ibarra
Escape from New York
Escape from San Quentin
Estelle Evans
Esther Waters (film)
Ethan Hawke
Eva Amurri
Evelyn Ankers
Ewen Solon
Explorers (film)
F.I.S.T. (film)
Fairuza Balk
Fat City (film)
Fear (1946 film)
Ferris Bueller's Day Off
Fiddler on the Roof (film)
Film reel
Finian's Rainbow (1968 film)
Finishing School (1934 film)
Firefox (film)
Floyd Crosby
Four Flies on Grey Velvet
Francesca Bertini
Francesca Marie Smith
Frank Bracht
Frank Faylen
Frank Westmore
Frankie Muniz
Franklin Milton
François Arnaud (actor)
Freaks (1932 film)
Fred Thompson
From Here to Eternity
Fun and Fancy Free
Funeral in Berlin (film)
Fury (1936 film)
Future-Kill
Gal Gadot
Gale Sondergaard
Gamera, the Giant Monster
Garde à Vue
Gary Basaraba
Gary Cole
Gentlemen Prefer Blondes (1953 film)
George Chandler
George Memmoli
George O'Brien (actor)
George Pravda
Georgia Hale
Georgie Stoll
Georgina Haig
Gerald Case
Geraldine Page
Getting Straight
Gia Crovatin
Giant (1956 film)
Gigi (1958 film)
Gina Kaus
Giovonnie Samuels
Go West (1940 film)
Golden Lion
Gordon Rollings
Grace Helbig
Grand Prix (1966 film)
Grant Williams (actor)
Grayson Hall
Gregor Schmidinger
Gregory's Girl
Gremlins
Guillermo Francella
Gunfight at the O.K. Corral (film)
Guys and Dolls (film)
Hannah and Her Sisters
Harold Hecht
Harold and Maude
Harry Earles
Harry Harvey Sr.
Harry M. Leonard
Hartley Sawyer
Harvey Parry
Hasan Minhaj
Haylie Duff
He Died with His Eyes Open
Heartbreakers (1984 film)
Heaven Help Us (film)
Heinz Roemheld
Helen Rose
Helena Bonham Carter
Hello, Dolly! (film)
Henry Hathaway
Henry Lloyd-Hughes
Henry Mollison
Henry V (1944 film)
High Noon
High Time (film)
High Wall
Hindustan Times
Hiroyuki Onoue
Hitomi Yoshizawa
Holiday in Mexico
Honkytonk Man
House by the River
House of Dark Shadows
House of the Living Dead
How the West Was Won (film)
Hugh Burden
Hugh Laurie
Hugh O'Conor
Hugh Sheridan
Hugh Skinner
I'm All Right Jack
IMDb
ISBN (identifier)
Ida Engvoll
Ina Claire
Insignificance (film)
Isabel Jeans
Isabel Lucas
Issa Rae
It's a Mad, Mad, Mad, Mad World
