70 mm film
ALCOR
ALGOL
Air conditioning
DIN 14530-25
DIN 14530-5
DIN 14555-1
DIN 14555-12
DIN 14555-21
DIN 14555-22
DIN 14555-3
DIN 14565
DIN 1463-1
DIN 1463-2
DIN 1470
DIN 14701-1
DIN 14701-2
DIN 14701-3
DIN 14702
DIN 14703
DIN 1471
DIN 14710-1
DIN 14710-3
DIN 14711-1
DIN 14711-2
DIN 14711-3
DIN 14713
DIN 14715-1
DIN 14715-2
DIN 1472
DIN 1473
DIN 1474
DIN 1475
DIN 1476
DIN 1477
DIN 1481
DIN 15018-2
DIN 1505-1
DIN 1505-2
DIN 1505-3
DIN 1511
DIN 15185-1
DIN 15185-2
DIN 1530
DIN 15721
DIN 1587
DIN 16
DIN 16518
DIN 16892
DIN 16893
DIN 17
DIN 1707
DIN 1712 Part 1
DIN 1712 Part 3
DIN 17175
DIN 17200
DIN 17240
DIN 17410
DIN 17457
DIN 17458
DIN 17471
DIN 1783
DIN 1786
DIN 1798
DIN 18012
DIN 18013
DIN 18014
DIN 18015-1
DIN 18015-2
DIN 18015-3
DIN 18022
DIN 18024-1
DIN 18024-2
DIN 1804
DIN 18065
DIN 1810
DIN 1816
DIN 18379
DIN 18382
DIN 18384
DIN 18800-1
DIN 18800-2
DIN 18800-3
DIN 18800-4
DIN 18800-5
DIN 18800-7
DIN 1897
DIN 1912-1
DIN 1912-2
DIN 1912-4
DIN 1912-5
DIN 19225
DIN 19226-1
DIN 19226-2
DIN 19226-3
DIN 19226-4
DIN 19226-5
DIN 19226-6
DIN 19227-1
DIN 19227-2
DIN 19237
DIN 19533
DIN 1960
DIN 1961
DIN 19704-1
DIN 19704-2
DIN 19704-3
DIN 201
DIN 209
DIN 2112
DIN 2127
DIN 2137-1
DIN 2137-2
DIN 2181
DIN 2342-1
DIN 2391-1
DIN 2391-2
DIN 24190
DIN 24271-1
DIN 24340-2
DIN 2448
DIN 24537
DIN 2527
DIN 267-1
DIN 267-10
DIN 267-11
DIN 267-12
DIN 267-13
DIN 267-15
DIN 267-18
DIN 267-19
DIN 267-2
DIN 267-20
DIN 267-21
DIN 267-23
DIN 267-24
DIN 267-25
DIN 267-26
DIN 267-27
DIN 267-28
DIN 267-29
DIN 267-3
DIN 267-30
DIN 267-4
DIN 267-5
DIN 267-6
DIN 267-7
DIN 267-9
DIN 276-1
DIN 276-2
DIN 276-3
DIN 2860
DIN 28610-1
DIN 28610-2
DIN 2982
DIN 2999-1
DIN 2999-2
DIN 2999-3
DIN 2999-4
DIN 2999-5
DIN 2999-6
DIN 3
DIN 3000
DIN 3017-1
DIN 3017-2
DIN 3017-3
DIN 3017-4
DIN 3017-5
DIN 30722-1
DIN 30722-2
DIN 30722-3
DIN 30722-4
DIN 315
DIN 316
DIN 31635
DIN 317
DIN 323-1
DIN 323-2
DIN 332-1
DIN 332-10
DIN 332-2
DIN 332-4
DIN 332-7
DIN 332-8
DIN 338
DIN 352
DIN 371
DIN 374
DIN 3770
DIN 3771-3
DIN 40015
DIN 40020
DIN 40050-9
DIN 40101-1
DIN 40101-2
DIN 40108
DIN 40110-1
DIN 40110-2
DIN 40146-1
DIN 40148-1
DIN 40148-2
DIN 40148-3
DIN 40200
DIN 404
DIN 4048-1
DIN 4048-2
DIN 4054
DIN 406-10
DIN 406-11
DIN 406-12
DIN 4094-1
DIN 4102-1
DIN 4102-11
DIN 4102-12
DIN 4102-13
DIN 4102-14
DIN 4102-15
DIN 4102-16
DIN 4102-17
DIN 4102-18
DIN 4102-2
DIN 4102-22
DIN 4102-3
DIN 4102-4
DIN 4102-5
DIN 4102-6
DIN 4102-7
DIN 4102-8
DIN 4102-9
DIN 4108-1
DIN 4108-10
DIN 4108-2
DIN 4108-3
DIN 4108-7
DIN 41215
DIN 41301
DIN 41309-1
DIN 41309-2
DIN 41309-3
DIN 41426
DIN 41429
DIN 4150-1
DIN 4150-2
DIN 4150-3
DIN 41524
DIN 41612
DIN 41652-1
DIN 41652-2
DIN 417
DIN 41750-1
DIN 41750-2
DIN 41750-3
DIN 41750-5
DIN 41782
DIN 41786
DIN 41855
DIN 41855-2
DIN 41868
DIN 41869-1
DIN 41869-2
DIN 41869-3
DIN 41869-4
DIN 41869-5
DIN 41869-6
DIN 41869-7
DIN 41873
DIN 41876
DIN 42400
DIN 42402
DIN 42403
DIN 42673-1
DIN 42673-2
DIN 42673-3
DIN 42673-4
DIN 427
DIN 428
DIN 42961
DIN 42973
DIN 433
DIN 433-1
DIN 433-2
DIN 43700
DIN 43780
DIN 438
DIN 43802-2
DIN 43802-3
DIN 43802-4
DIN 43807
DIN 43856
DIN 43856-2
DIN 43870-1
DIN 43870-2
DIN 43870-3
DIN 43880
DIN 439
DIN 439-1
DIN 439-2
DIN 440
DIN 44070-1
DIN 44070-2
DIN 44070-3
DIN 44070-4
DIN 44080
DIN 4420
DIN 4420-1
DIN 44300
DIN 44300-1
DIN 44300-2
DIN 44300-3
DIN 44300-4
DIN 44300-5
DIN 44300-6
DIN 44300-7
DIN 44300-8
DIN 44300-9
DIN 444
DIN 4512
DIN 4512-1
DIN 4512-10
DIN 4512-3
DIN 4512-4
DIN 4512-5
DIN 4512-6
DIN 4512-7
DIN 4512-8
DIN 4512-9
DIN 45322
DIN 45323
DIN 45500-1
DIN 45500-10
DIN 45500-2
DIN 45500-3
DIN 45500-4
DIN 45500-5
DIN 45500-6
DIN 45500-7
DIN 45500-8
DIN 45500-9
DIN 45507
DIN 45539
DIN 45596
DIN 461
DIN 462
DIN 464
DIN 46400-1
DIN 46400-3
DIN 466
DIN 467
DIN 471
DIN 4710
DIN 47100
DIN 472
DIN 47301-1
DIN 47301-2
DIN 47301-3
DIN 476
DIN 477
DIN 479
DIN 48803
DIN 48830
DIN 5
DIN 5-10
DIN 5008
DIN 5009
DIN 5031-1
