13 West Street
Broadway to Cheyenne
Brontis Jodorowsky
Brunello Rondi
Bryan Forbes
Buddy Hackett
Bugs Bunny
Bulgarian films of the 1960s
Burt Lancaster
C. Martin Croker
Camillo Mastrocinque
Cape Fear (1962 film)
Captain Clegg (film)
Capucine
Carey Wilson (writer)
Carlos Alazraqui
Carlos Gomez (actor)
Carnival of Souls
Carroll Baker
Carroll O'Connor
Carry On Cruising
Carry On Jack
Cartouche (film)
Cary Elwes
Cary Grant
Casablanca (film)
Cecilia Yip
Celeste Holm
Chano Urueta
Charles Bickford
Charles Bronson
Charles Durning
Charles Jarrott
Charles Laughton
Charlton Heston
Chased by the Dogs
Chic Johnson
Chris Marker
Chris Sanders
Christian Stolte
Cinema of Cuba
Cinema of Ireland
Claire Bloom
Clara Blandick
Clark Gregg
Claude Brasseur
Claude Lelouch
Claudia Cardinale
Cleo King
Cléo from 5 to 7
Columbia Pictures
Confessions of an Opium Eater
Conrad Goode
Constance Ford
Convicts 4
Corinne Calvet
Craig Ferguson
Crazy Paradise
Crooks Anonymous
Curtis Bernhardt
Cyd Charisse
Cynthia Stevenson
Czechoslovakia
Damon and Pythias (1962 film)
Dana Andrews
Danny Huston
Daphne Zuniga
Darryl F. Zanuck
David Fincher
David Koechner
David Lean
David Mickey Evans
David Niven
David Warner (actor)
David Zayas
David and Lisa
Days of Wine and Roses (film)
Dead Man's Evidence
Dean Martin
Death of Marilyn Monroe
Debbie Reynolds
Deborah Foreman
Decca Records
Dee Bradley Baker
Demi Moore
Denmark
Der rote Rausch
Dev Anand
Diana Darrin
Diane Baker
Diane Franklin
Dino Risi
Dirch Passer
Dirk Bogarde
Disney
Divorce Italian Style
Dolores Hart
Don Murray (actor)
Donald Sinden
Doris Day
Doug Benson
Dr. Crippen (1962 film)
Dr. Mabuse
Dr. No (film)
Dracula (1931 English-language film)
Drug overdose
Ed Begley
Eddie Izzard
Edmond O'Brien
Edward Fox (actor)
Edward G. Robinson
Eegah
Efrem Zimbalist Jr.
Egyptian films of the 1960s
Eighteen in the Sun
Ejaz Durrani
Eleanor Parker
Electra (1962 film)
Eli Wallach
Elsa Martinelli
Elvis Presley
Emel Heinreich
Emilio Estevez
Emmanuelle Riva
Eric Allan Kramer
Erick Avari
Eriq La Salle
Ernie Kovacs
Esai Morales
Escape from East Berlin
Escape from Zahrain
Esmail Koushan
Ethan Wayne
Etsushi Toyokawa
Eva (1962 film)
Eva Marie Saint
Experiment in Terror
Ezz El-Dine Zulficar
Family Diary
Federico Fellini
Feet of Clay (1924 film)
Felicity Huffman
Film reel
Fire Monsters Against the Son of Hercules
Five Finger Exercise
Five Finger Exercise (film)
Five Miles to Midnight
Five Weeks in a Balloon (film)
Florence Auer
Follow That Dream
Four Horsemen of the Apocalypse (film)
Francesco Rosi
Francis Ford Coppola
Francis Searle
Franco Prosperi
Frank Borzage
Frank Lovejoy
Frank Orth
Frank Sinatra
Frank Tashlin
Frankie Avalon
François Truffaut
Freaks (1932 film)
Fred Astaire
Fred MacMurray
French films of 1962
Fritz Umgelter
Gabriel Axel
Gaslight (1944 film)
Gay Purr-ee
Gena Rowlands
Gentlemen Prefer Blondes (1953 film)
Geoffrey Blake (actor)
George Cukor
George Hamilton (actor)
George Kennedy
George Montgomery (actor)
George Peppard
George Sanders
George Seaton
Georgia (country)
Geraldine Page
Gerard Horan
Geronimo (1962 film)
Gianfranco Parolini
Gig Young
Gigot (film)
Gina Gershon
Ginger Lynn
Giorgi Shengelaia
Girls! Girls! Girls!
Giuseppe Vari
Glenn Ford
Go to Blazes (1962 film)
